,A,B,C,Target
0,-0.09370050006939819,0.10029653661122197,1.1985541595715479,51.495092312003976
1,-0.14678742860508584,0.07373330927707818,-0.9441308016040697,-44.59632157614821
2,-0.015132210341006523,1.6898770757634807,-2.475538377463579,-79.15103795580497
3,0.3136855605669929,-0.08171423871657234,1.1275292665211771,36.34473893902701
4,0.4224301477316729,1.0763442599964765,0.445755012132434,59.10352508771251
5,0.7102954506101322,1.1320589492911513,-0.6988251039095029,35.65954115778269
6,-0.06873062726334228,2.1718232642106035,0.4783991625555852,49.18986518399514
7,-1.1702017737012695,-0.47849950538926384,0.6841588631306108,-38.68923871020986
8,-0.024639398258080637,0.22519431088789457,0.022959543094782615,19.452713802123363
9,-1.3192477402826948,-1.3477428265847002,0.26937227655977064,-79.895511399942
10,-1.457791531654857,0.05798572477688294,0.9175498321144492,-69.4446467668109
11,-1.5384955839828591,0.14707443112320456,1.0435718808856567,-54.93211459140605
12,1.1698940909474165,0.8239601140551672,1.728930298934842,128.50379329753343
13,-0.6647524500535906,0.42459271431474305,-0.3552188298602602,-50.24036706257796
14,-0.37383826457985386,0.9858417644718598,0.11250906055182146,3.367234738973865
15,0.8451411808257489,0.21851505970040133,0.32080200029688777,57.219840406480905
16,0.29484657596457775,-1.4691353210114741,-1.3388600514388371,-41.07498210083054
17,-1.5273458054406486,-0.038068706153888396,-1.3018250165265468,-139.43491863539145
18,-1.2198812663120082,-0.4052176298275473,-0.2801701915715103,-91.5499184027113
19,-0.5253084180814449,1.5339200451217634,0.7419609593448067,11.808435824847184
20,-0.5813098652260947,0.7922917340918189,1.856547648028138,35.079359266480196
21,-0.4619557353139191,1.1982587201071726,3.021939772962094,79.10959138784946
22,0.10185067712456294,0.25119252224917793,-1.0146877639611618,-23.99760062017529
23,2.092512498597642,-0.09471404841975713,0.5990433961866751,126.57647826951737
24,-0.2713431428143029,1.4293977683966603,-0.2385966816087187,-17.262827711642437
25,0.3505282746630731,0.10780722891691998,0.8535647008351419,59.62225547318467
26,1.426825586330065,-0.1354604357222655,-0.19324577760737507,77.54518001114064
27,0.707311527159695,1.882241919655281,1.0973767107393715,77.41796689883309
28,-0.158879832274247,-1.1164390427749393,-0.895261079955976,-53.56245650585207
29,1.0570753460548779,-1.4296916832535955,0.5905716207378117,90.55368671387309
30,0.29118681695633486,0.036660796839047084,0.38305647876086935,30.42646310581936
31,0.6599593797404525,-1.1743197979130418,-0.6886934871729292,-1.619290706035029
32,-0.9879222501187547,0.7241599285303965,-0.7229522627305065,-70.25103283356796
33,-1.43351465180097,1.415744445345554,-1.1536874129958916,-106.9130941838032
34,-0.8840208756777471,0.5485476026446184,-0.3609263397275264,-74.73706214906449
35,0.29987452138364873,-1.253269145348414,1.1465341008813703,45.72159846674449
36,0.389711984739118,0.4552768808535306,-1.1141655517640203,-22.512332282430314
37,1.018590661324385,0.338562420876271,-1.6854245574394306,-5.527602459138915
38,-0.32816205113408964,0.6470113283447069,0.3688063360874321,-2.697773387587956
39,-0.4616868268370218,-0.6315870255485883,-1.374556536414421,-89.79442144535878
40,0.31755270624017884,1.178689555395821,0.17828807334578087,33.18753101319826
41,-0.9058795485539487,0.21647712873045782,0.5541157159205683,-41.13141232126043
42,-0.33140321915762055,-1.2603897939334412,2.3000673840534085,45.2918497773252
43,1.1074774659763849,-0.7084234475589967,-0.3464325217889005,58.63767915241625
44,1.1078083501717706,-2.1472443494193234,0.2769309662467096,51.28691855197583
45,1.6681473368829174,1.5689907264702407,-1.387427467380079,44.48407525743302
46,0.09512694290345491,-2.8336078940848615,0.2095740556282224,-4.513101726001558
47,0.6860050001435579,-1.5549411418811934,0.7548145805543145,37.639126855109126
48,-1.447957368913447,0.40630561311311747,-1.1164432802652864,-125.58009599390593
49,1.9430924283702784,-0.57980746167325,-0.876071174819852,83.32540963383111
50,-0.9673237569798244,-0.5888678164832218,1.3241686800552772,-32.23400452519742
51,-0.393225551749211,-0.8874133011406251,0.4292855192265025,-9.979377542356247
52,0.2995144445860438,-1.0034627798410158,0.024036312749392063,5.004879359997199
53,-0.9080292492956555,-0.6820570437459125,-0.5705760800507728,-77.27360085335555
54,-0.511999269900197,-0.6596806963881324,-0.9272213279506387,-92.6668404706093
55,-1.698051394792915,0.06573473927783147,-0.16030109015002714,-102.36118692365314
56,-0.0759169077608485,0.9096510020271199,0.599316658433144,27.734073393795384
57,-0.19145778467845748,1.375423184027145,1.4427267549898435,40.24364461460401
58,0.7313575449674021,-1.6658684538616737,0.4103387734901784,74.56246110554258
59,-1.5786151897711969,3.2441963557504407,1.1854967086028347,-23.079810993035963
60,1.0363087921275012,-0.16229050993941466,-1.6431733937814323,3.2085431903010226
61,-0.1298343056145286,0.32333529005081263,-0.38465302471399776,-18.72475328620484
62,0.006912652959683093,1.8600292601395017,0.131438440603213,19.955160835963216
63,-1.668307241350902,0.3779414253648334,-0.31330042610154496,-118.25435675355625
64,-1.032226410547092,-1.1422937520768572,-0.8838081530192728,-113.23430956056654
65,0.38366290106750467,-0.4140396054266251,-0.5925055086657411,11.328852403452506
66,-1.178119696324268,-0.04186862940111325,-0.4174695550033222,-82.70579852705588
67,1.9396254514822562,-1.6168962892426142,1.8156399777532555,176.19032069764242
68,0.4036099545869832,1.4817702274387468,1.0032260353204008,72.72045434764736
69,-1.8950086191637971,0.3128098883774005,-0.7489972554864708,-147.78864239937235
70,-0.06702321711777585,0.17062948303990735,0.6505209085558153,5.4203054223921665
71,-1.6735534888565962,1.108822990096059,1.6289271558307192,-60.68065353327375
72,-0.18067073355684993,0.6061287724769534,-0.11585949688626776,7.03019686116874
73,-1.0616438374275956,-0.09802406412595067,0.7958362598835942,-31.60638741452179
74,0.3181575442130799,0.828000979328712,0.1439419996114909,13.873450073710746
75,0.05895047170928596,-0.4068972888756109,-0.7924990228344085,-19.01577772677723
76,1.5835578971894475,0.9339730501398211,0.7887020425685684,127.95310920172751
77,0.7424103189085596,0.9418864659147993,-0.3945506739392603,33.478918871207355
78,-0.043466087337894956,-0.28102674888035273,-0.7291166091991635,-50.05121584066424
79,-0.3227324735603391,0.5509198935727929,0.8531743599952075,26.276116662785938
80,-0.3358463423642436,-0.9052596326402643,-0.37779285425066916,-41.11688734532695
81,-1.2978777536243389,0.6044958308964958,0.2585026603738854,-82.46983078623893
82,-0.35401077887173976,2.300134659734592,-1.6187955102510108,-75.39574706960353
83,0.283765168905132,1.7406054786608558,0.6337634602269294,62.10724525993696
84,0.42709414454663575,2.0365624424933437,1.0236862004066891,78.36962839928624
85,0.6919804954676447,0.5260016919741647,1.769819399135759,105.22969251283146
86,0.3850540447615411,-1.556166572787874,0.015942599978555256,15.643873514228263
87,-0.5816445267150125,1.265808003060404,0.42818369724533084,-10.354342866955708
88,-0.03691447958529218,-0.5419402731193977,-0.04137715580644663,-2.5885710477771617
89,-0.707358763569863,1.5826033024873518,0.19036220753976177,-6.834886267579375
90,-1.1165619893386756,1.499134901542554,0.27648929284018575,-38.691147263004765
91,1.1580140826250152,0.5971812171164188,1.0036698817771958,101.86621365456736
92,0.41248843397577184,0.5400123561161858,-0.28252044697232753,32.283469631535944
93,-0.9913099530212882,2.1424535956733135,0.198106361893476,-38.22847837455862
94,-0.9742789639274675,1.4987878404650834,-2.3726638724853175,-119.06491235721668
95,0.31925081425709395,-0.04882331301070655,0.6467929202769899,45.41291373668701
96,-0.5151084459805584,0.5528872089914943,0.40325640958034026,-24.406945536838933
97,-0.6448423688184691,0.8048334244892598,0.11597115433136551,-23.90190355467216
98,0.2770360607081117,0.7307088726132179,0.07103993610183472,25.411256843957155
99,1.1701267558717663,0.638002822704558,0.31047222382488504,98.8129009324983
100,0.08757016156303392,-0.6728701418504822,-0.5208649748946493,-12.534872267293242
